cmake_minimum_required(VERSION 3.17)
project(KattisProblems)

set(CMAKE_CXX_STANDARD 14)

#add_executable(SingleSourceNegativeWeights singleSourceNegativeWeights.cpp)
#add_executable(WaifUntilDark WaifUntilDark.cpp)
#add_executable(Treehouse treehouses.cpp)
#add_executable(LostMap lostMap.cpp)
#add_executable(LostMap2 lostMap2.cpp)
#add_executable(01Sequences 01Sequences.cpp)
#add_executable(01Sequences2 01Sequences2.cpp)
#add_executable(ACMScoringContest ACMScoringContest.cpp)
#add_executable(A1Paper A1Paper.cpp)
#add_executable(LaptopSticker LaptopSticker.cpp)

#add_executable(10KindsOfPeople 10KindsOfPeople.cpp)
#add_executable(PearWiseVoting MSOE2021Summer/Week1/PearWiseVoting.cpp)
#add_executable(RomanHolidays MSOE2021Summer/Week1/RomanHolidays.cpp)
#add_executable(PizzaCutting MSOE2021Summer/Week1/PizzaCutting.cpp)
#add_executable(CarVet MSOE2021Summer/Week1/CarVet.cpp)
#add_executable(ToursDeSalesForce MSOE2021Summer/Week1/ToursDeSalesForce.cpp)
#add_executable(PunctiliousCruciverbalist MSOE2021Summer/Week1/PunctiliousCruciverbalist.cpp)
#add_executable(Difference MSOE2021Summer/Week1/Difference.cpp)
#add_executable(RandomProblem MSOE2021Summer/Week1/RandomProblem.cpp)
#add_executable(LandlineTelephoneNetwork MSOE2021Summer/Week2/LandlineTelephoneNetwork2.cpp)
#add_executable(LockedTreasure MSOE2021Summer/Week2/LockedTreasure.cpp)
#add_executable(RestaurantRatings MSOE2021Summer/Week2/RestaurantRatings.cpp)
#add_executable(FacilityLocations MSOE2021Summer/Week2/FacilityLocations.cpp)
#add_executable(Server MSOE2021Summer/Week2/Server.cpp)
#add_executable(ContinuedFraction MSOE2021Summer/Week2/ContinuedFraction.cpp)
#add_executable(PlaneTicketPricing MSOE2021Summer/Week2/PlaneTicketPricing.cpp)
#add_executable(RepeatedSubstrings MSOE2021Summer/Week2/RepeatedSubstrings.cpp)
#add_executable(AquariumTank MSOE2021Summer/Week2/AquariumTank.cpp)
#add_executable(FizzBuzz MSOE2021Summer/Week3/FizzBuzz.cpp)
#add_executable(FlowShop MSOE2021Summer/Week3/FlowShop3.cpp)
#add_executable(Election MSOE2021Summer/Week3/Election.cpp)
#add_executable(PasswordHacking MSOE2021Summer/Week3/PasswordHacking.cpp)
#add_executable(BumperToBumperTraffic MSOE2021Summer/Week3/BumperToBumperTraffic.cpp)
#add_executable(DeliveringGoods MSOE2021Summer/Week3/DeliveringGoods.cpp)
#add_executable(FroshWeek MSOE2021Summer/Week4/FroshWeek.cpp)
#add_executable(HeartRate MSOE2021Summer/Week4/HeartRate.cpp)
#add_executable(HissingMicrophone MSOE2021Summer/Week4/HissingMicrophone.cpp)
#add_executable(PalindromicPassword MSOE2021Summer/Week4/PalindromicPassword.cpp)
#add_executable(PolylineSimplification MSOE2021Summer/Week4/PolylineSimplification.cpp)
#add_executable(FlowFree MSOE2021Summer/Week4/FlowFree.cpp)
#add_executable(DecisionsDecisions MSOE2021Summer/Week4/DecisionsDecisions.cpp)
#add_executable(MultiplicationGame MSOE2021Summer/Week4/MultiplicationGame.cpp)
#add_executable(Initials MSOE2021Summer/Week4/Initials.cpp)
#add_executable(OpenPitMining MSOE2021Summer/Week4/OpenPitMining3.cpp)
#add_executable(BioTrip MSOE2021Summer/Week5/BioTrip2.cpp)
#add_executable(MusicalChairs MSOE2021Summer/Week5/MusicalChairs.cpp)
#add_executable(Retribution MSOE2021Summer/Week5/Retribution.cpp)
#add_executable(TaxedEditor MSOE2021Summer/Week5/TaxedEditor.cpp)
#add_executable(JustPassingThrough MSOE2021Summer/Week5/JustPassingThrough.cpp)
#add_executable(WhatsOnTheGrille MSOE2021Summer/Week6/WhatsOnTheGrille.cpp)
#add_executable(Rings MSOE2021Summer/Week6/Rings.cpp)
#add_executable(SquawkVirus MSOE2021Summer/Week6/SquawkVirus.cpp)
#add_executable(KenKenYouDoIt MSOE2021Summer/Week6/KenKenYouDoIt.cpp)
#add_executable(TransportationDelegation MSOE2021Summer/Week6/TransportationDelegation.cpp)
#add_executable(TrayBien MSOE2021Summer/Week6/TrayBien.cpp)
#add_executable(DeleteThis MSOE2021Summer/Week6/DeleteThis.cpp)
#add_executable(4Thought MSOE2021Summer/Week7/4Thought.cpp)
#add_executable(Oddities MSOE2021Summer/Week7/Oddities.cpp)
#add_executable(IslandBuses MSOE2021Summer/Week7/IslandBuses.cpp)
#add_executable(EvenUpSolitaire MSOE2021Summer/Week7/EvenUpSolitaire.cpp)
#add_executable(GoldbachsConjecture MSOE2021Summer/Week7/GoldbachsConjecture.cpp)
#add_executable(ErraticAnts MSOE2021Summer/Week7/ErraticAnts.cpp)
#add_executable(TrapezoidWalkway MSOE2021Summer/Week7/TrapezoidWalkway.cpp)
#add_executable(TernarianWeights MSOE2021Summer/Week7/TernarianWeights3.cpp)
#add_executable(PlottingPolynomials MSOE2021Summer/Week7/PlottingPolynomials.cpp)
#add_executable(BiggestSlice MSOE2021Summer/Week7/BiggestSlice.cpp)
#add_executable(ShotCube MSOE2021Summer/Week7/ShotCube.cpp)
#add_executable(PrimalRepresentation MSOE2021Summer/NAPCPracticeContest_Jul10/PrimalRepresentation.cpp)
#add_executable(BabelFisch MSOE2021Summer/NAPCPracticeContest_Jul10/BabelFisch.cpp)
#add_executable(EatingOut MSOE2021Summer/NAPCPracticeContest_Jul10/EatingOut.cpp)
#add_executable(DisastrousDoubling MSOE2021Summer/NAPCPracticeContest_Jul10/DisastrousDoubling.cpp)
#add_executable(FlightPlans MSOE2021Summer/NAPCPracticeContest_Jul10/FlightPlans.cpp)
#add_executable(BrickWall MSOE2021Summer/NAPCPracticeContest_Jul10/BrickWall.cpp)
#add_executable(Tourists MSOE2021Summer/Week8/Tourists2.cpp)
#add_executable(TimeIsMoney MSOE2021Summer/NAPCPracticeContest_Jul17/TimeIsMoney.cpp)
#add_executable(JugglingTroupe MSOE2021Summer/NAPCPracticeContest_Jul17/JugglingTroupe.cpp)
#add_executable(Mathemagicians MSOE2021Summer/NAPCPracticeContest_Jul17/Mathemagicians.cpp)
